-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task2696_jpg.rf.a2cc8e3ba71e32c0efdf20f99e586268.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task2696_jpg.rf.f28d8046d4180ccd9c2359856f86fa63.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task311_jpg.rf.0059ad30146afa6235e8fb85bb3dcac9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task311_jpg.rf.6619fa09ddc86e4eda0867220db907cf.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task311_jpg.rf.896fb6116fbc20960596040af02c6c4e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3226_jpg.rf.c27a427ff1dc498c42e1fb8d867898cb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3226_jpg.rf.cb7e562185d335270f972d6443fcbdda.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3226_jpg.rf.d962674b3e571a43648caf9b5e22e4e6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3464_jpg.rf.09192cf5900173816fe0c26101d33cd7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3464_jpg.rf.7dd612737f6e0059910822c4d2f247de.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3464_jpg.rf.c1d1e5b7d1320dab5ed52c8e16c8a75e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3562_jpg.rf.1356a21d39b21c8a93b484e4251e5adb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3562_jpg.rf.b8cb3dd2851f4e69d8856061ebb73823.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task3562_jpg.rf.ffecd4f438e5052a37615762ececbb50.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4153_jpg.rf.4dab742b827cddbb73ce592901f469ff.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4153_jpg.rf.a7a3def02ef215eef951084215a32ab6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4153_jpg.rf.f87997c118eff47abd6538116b38815f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4402_jpg.rf.5871b59916d726e2c1260406bfe4c3d4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4402_jpg.rf.6a72f15c80bb305ba0d384f42e110827.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task4402_jpg.rf.9b1a6d9fec5219ec97050d91874eeec2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task5420_jpg.rf.1c38fabd8848004676bdf90cba5e606b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task5420_jpg.rf.8bf50755ed9da8dfb88690f57b106cc3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task5420_jpg.rf.dea0536e1454cbc4630fb2a56bcfb6ad.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6147_jpg.rf.383a2c58d6cde00543e9766b593dbd94.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6147_jpg.rf.4b3c161e2ae8345a5d7de3d674da4c11.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6147_jpg.rf.71c5ad30636735529601acc354584441.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6256_jpg.rf.1eb3b591eb8254cdfde4cc08e1b3ac1d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6256_jpg.rf.e13de08033bc671acf28ddb77831806c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6256_jpg.rf.f82501e964230728d6b102ccbb6ab83a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6684_jpg.rf.32248e6c606b1d9e05cce29d7bb7e57e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6684_jpg.rf.3fa040f1e4cda09c7f4a1e0cfb441d33.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6684_jpg.rf.54b1a1807bbcb3453353b4e3ba77166e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6946_jpg.rf.0ba727acea6d977e1e131a0bbe209886.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6946_jpg.rf.73e7434f5bdb44584c2501d75d103b0c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task6946_jpg.rf.bf39bef846c87b2c320ab0621889ddb1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7118_jpg.rf.2e9516db2d8612229bd447cd64670c9c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7118_jpg.rf.9ff3b8d89780b9282a789071a1ec77d1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7118_jpg.rf.a8cc6c98d9ef4e24a8f466c7420b80de.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7396_jpg.rf.10c2fed27ecde34cb64d08d6ee3b5513.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7396_jpg.rf.c820acadacdf7bb64385955a5fcedad9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7396_jpg.rf.e383a7a3571757eaa9521948c8c0b38b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7687_jpg.rf.3f91bb28553d1ceef685093b910b8faa.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7687_jpg.rf.d150b2da02fa8007fd5b3c3066a4108d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task7687_jpg.rf.e51732912a3f65cfee6284247e08844f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.0bc35a87e61027a9e1ab11ca08725747.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.5550b25cf06de2e3339d75e8ec9373b3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.68d00e7d6b729c1db81000d260182910.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.7b532c047859415a54adcd67c0c6f7e0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.8d1356e0150eea3d909b279e2e5b6afd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.9041f7283193e3eaad3e444d643cee5e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.c75bdd37a539c73452b0e8e832e2d935.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.cad5865f920109a2b68b8588478548c2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203834_bmp_jpg.rf.d50af01859a7ebf93cc66c5245bd06d0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.11f8c29ebd714972ed9c022d5732087b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.4d2911f81fe6d198e776564a37f682a0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.4d939aad26b693358e669dfd70badc6e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.5375a212be54bb53ea5f34ab82ef3b20.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.54e7c8116a3b839dfc03adc248a72463.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.74cb28aa89fc1f9095ad6c5284d117d5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.7bbea425d32ba6a4bc21abc1d7b70887.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.d4e76f5aea656c4d215284004c082667.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325122_1203842_bmp_jpg.rf.f493f6dfe6f25a0b08fae9834357421b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.0935d2e1a4b72e2cfc3635dca3b42426.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.61c487aa5ce9129b229eacd1ee891b81.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.6f443b8399646310129957ce73981cf8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.743a722f45b9b48d6904b3a65460f0f1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.c6f5f2503b5aabf298e509a96923f39f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.ecb4e4e871b249382f55f6ae1325be38.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.f3e4456bf88494111924d6e0d9926b6c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.f45f724764ebb0a26e63bdb074c811fc.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325124_1203848_bmp_jpg.rf.fa56d50074bc8eaeae8710b0d9e67081.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.046515b858d799741b34216c49f13fb1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.52491edc33cc118dc5cc16ce69f3b3b2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.64b799b31b41255dae632ede04aa488e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.85a355891e5e35a83b27314d7b1fc07b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.87b13c9f2ce79fba44cad72f84e7dbc4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.99da80a01f2aad2ff4e626abbb06bcd7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.9e96fcae5d6ae7e5fa3bc5eee35accf5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.e73786f009dc3646bb1bd1d1d56b2d36.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204243_bmp_jpg.rf.fd43096d00866fe534cdcc3c1d7835c7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.0404cbc53c9cacbe46f842e8cec5229a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.554f4d57a7d62422de57704581b97fec.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.77e61ceeeae4228ed870655ef671cda6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.79f0d8d422250af01c5a4308d0e8ee58.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.bcc43403743db2ff028bf1af4183560a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.bf04eefa6a2d87d2b36c145c74233527.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.c4d9370faf8515c4275389a3f217d7fb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.e2edd585def089ad20e6e89bc5d36228.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/PV01_325143_1204246_bmp_jpg.rf.eb0b03fd08bb2acc0743fe645c095081.txt
